1
463 2 2.2121 2.4242 2.6363 2.84841 3.06051 3.27261 3.48471 3.69681 3.90891 4.12101 4.33311 4.54522 4.75732 4.96942 5.18152 5.39362 5.60572 5.81782 6.02992 6.24203 6.45413 6.66623 6.87833 7.09043 7.30253 7.51463 7.72673 7.93884 8.15094 8.36304 8.57514 8.78724 8.99934 9.21144 9.42354 9.63565 9.84775 10.0598 10.2719 10.4841 10.6962 10.9083 11.1204 11.3325 11.5446 11.7567 11.9688 12.1809 12.393 12.6051 12.8172 13.0293 13.2414 13.4535 13.6656 13.8777 14.0898 14.3019 14.514 14.7261 14.9382 15.1503 15.3624 15.5745 15.7866 15.9987 16.2108 16.4229 16.635 16.8471 17.0592 17.2713 17.4834 17.6955 17.9076 18.1197 18.3318 18.5439 18.756 18.9681 19.1802 19.3923 19.6044 19.8165 20.0286 20.2407 20.4528 20.6649 20.877 21.0891 21.3012 21.5133 21.7254 21.9375 22.1496 22.3617 22.5738 22.7859 22.998 23.2101 23.4222 23.6343 23.8464 24.0585 24.2706 24.4827 24.6948 24.9069 25.119 25.3311 25.5432 25.7553 25.9674 26.1795 26.3916 26.6037 26.8158 27.028 27.2401 27.4522 27.6643 27.8764 28.0885 28.3006 28.5127 28.7248 28.9369 29.149 29.3611 29.5732 29.7853 29.9974 30.2095 30.4216 30.6337 30.8458 31.0579 31.27 31.4821 31.6942 31.9063 32.1184 32.3305 32.5426 32.7547 32.9668 33.1789 33.391 33.6031 33.8152 34.0273 34.2394 34.4515 34.6636 34.8757 35.0878 35.2999 35.512 35.7241 35.9362 36.1483 36.3604 36.5725 36.7846 36.9967 37.2088 37.4209 37.633 37.8451 38.0572 38.2693 38.4814 38.6935 38.9056 39.1177 39.3298 39.5419 39.754 39.9661 40.1782 40.3903 40.6024 40.8145 41.0266 41.2387 41.4508 41.6629 41.875 42.0871 42.2992 42.5113 42.7234 42.9355 43.1476 43.3597 43.5719 43.784 43.9961 44.2082 44.4203 44.6324 44.8445 45.0566 45.2687 45.4808 45.6929 45.905 46.1171 46.3292 46.5413 46.7534 46.9655 47.1776 47.3897 47.6018 47.8139 48.026 48.2381 48.4502 48.6623 48.8744 49.0865 49.2986 49.5107 49.7228 49.9349 50.147 50.3591 50.5712 50.7833 50.9954 51.2075 51.4196 51.6317 51.8438 52.0559 52.268 52.4801 52.6922 52.9043 53.1164 53.3285 53.5406 53.7527 53.9648 54.1769 54.389 54.6011 54.8132 55.0253 55.2374 55.4495 55.6616 55.8737 56.0858 56.2979 56.51 56.7221 56.9342 57.1463 57.3584 57.5705 57.7826 57.9947 58.2068 58.4189 58.631 58.8431 59.0552 59.2673 59.4794 59.6915 59.9036 60.1158 60.3279 60.54 60.7521 60.9642 61.1763 61.3884 61.6005 61.8126 62.0247 62.2368 62.4489 62.661 62.8731 63.0852 63.2973 63.5094 63.7215 63.9336 64.1457 64.3578 64.5699 64.782 64.9941 65.2062 65.4183 65.6304 65.8425 66.0546 66.2667 66.4788 66.6909 66.903 67.1151 67.3272 67.5393 67.7514 67.9635 68.1756 68.3877 68.5998 68.8119 69.024 69.2361 69.4482 69.6603 69.8724 70.0845 70.2966 70.5087 70.7208 70.9329 71.145 71.3571 71.5692 71.7813 71.9934 72.2055 72.4176 72.6297 72.8418 73.0539 73.266 73.4781 73.6902 73.9023 74.1144 74.3265 74.5386 74.7507 74.9628 75.1749 75.387 75.5991 75.8112 76.0233 76.2354 76.4475 76.6597 76.8718 77.0839 77.296 77.5081 77.7202 77.9323 78.1444 78.3565 78.5686 78.7807 78.9928 79.2049 79.417 79.6291 79.8412 80.0533 80.2654 80.4775 80.6896 80.9017 81.1138 81.3259 81.538 81.7501 81.9622 82.1743 82.3864 82.5985 82.8106 83.0227 83.2348 83.4469 83.659 83.8711 84.0832 84.2953 84.5074 84.7195 84.9316 85.1437 85.3558 85.5679 85.78 85.9921 86.2042 86.4163 86.6284 86.8405 87.0526 87.2647 87.4768 87.6889 87.901 88.1131 88.3252 88.5373 88.7494 88.9615 89.1736 89.3857 89.5978 89.8099 90.022 90.2341 90.4462 90.6583 90.8704 91.0825 91.2946 91.5067 91.7188 91.9309 92.143 92.3551 92.5672 92.7793 92.9914 93.2036 93.4157 93.6278 93.8399 94.052 94.2641 94.4762 94.6883 94.9004 95.1125 95.3246 95.5367 95.7488 95.9609 96.173 96.3851 96.5972 96.8093 97.0214 97.2335 97.4456 97.6577 97.8698 98.0819 98.294 98.5061 98.7182 98.9303 99.1424 99.3545 99.5666 99.7787 99.9908
90 0.565528 2.78764 5.00975 7.23186 9.45397 11.6761 13.8982 16.1203 18.3424 20.5645 22.7866 25.0087 27.2309 29.453 31.6751 33.8972 36.1193 38.3414 40.5635 42.7856 45.0077 47.2299 49.452 51.6741 53.8962 56.1183 58.3404 60.5625 62.7846 65.0068 67.2289 69.451 71.6731 73.8952 76.1173 78.3394 80.5615 82.7836 85.0058 87.2279 89.45 91.6721 93.8942 96.1163 98.3384 100.561 102.783 105.005 107.227 109.449 111.671 113.893 116.115 118.337 120.56 122.782 125.004 127.226 129.448 131.67 133.892 136.114 138.336 140.559 142.781 145.003 147.225 149.447 151.669 153.891 156.113 158.335 160.558 162.78 165.002 167.224 169.446 171.668 173.89 176.112 178.334 180.557 182.779 185.001 187.223 189.445 191.667 193.889 196.111 198.333
  0.000990406 1.2781e-05 0.000107428 0.000703041 0.00326344 -0.00125436
  9.82148e-05 0.000126996 -4.80699e-05 4.53595e-05 0.00025682 -8.92298e-05
  0.000934734 1.18046e-05 0.00010018 0.000683369 0.00300058 -0.0011818
  9.49458e-05 0.000123844 -5.39293e-05 4.15619e-05 0.000225308 -7.84396e-05
  0.000882876 1.09212e-05 9.35412e-05 0.000663906 0.00275378 -0.00111209
  9.16568e-05 0.000121789 -5.90892e-05 3.80313e-05 0.000197184 -6.86701e-05
  0.000834685 1.01224e-05 8.74685e-05 0.000644782 0.00252296 -0.00104547
  8.83581e-05 0.000120711 -6.35645e-05 3.47803e-05 0.000172269 -5.99059e-05
  0.000789998 9.40017e-06 8.19208e-05 0.000626117 0.00230798 -0.000982166
  8.50598e-05 0.000120491 -6.73735e-05 3.18185e-05 0.000150379 -5.21255e-05
  0.000748636 8.74729e-06 7.68578e-05 0.000608018 0.00210859 -0.000922334
  8.17714e-05 0.000121014 -7.05374e-05 2.91525e-05 0.000131324 -4.53009e-05
  0.000710412 8.15681e-06 7.22399e-05 0.000590582 0.00192444 -0.000866101
  7.8502e-05 0.000122171 -7.30802e-05 2.6786e-05 0.000114915 -3.93989e-05
  0.000675132 7.62239e-06 6.80291e-05 0.00057389 0.00175514 -0.000813552
  7.52604e-05 0.000123852 -7.50281e-05 2.47196e-05 0.000100959 -3.43814e-05
  0.000642594 7.13813e-06 6.4189e-05 0.000558012 0.00160021 -0.000764733
  7.20547e-05 0.000125957 -7.64095e-05 2.29512e-05 8.92654e-05 -3.02055e-05
  0.000612596 6.69865e-06 6.06846e-05 0.000543002 0.0014591 -0.000719654
  6.88926e-05 0.000128389 -7.72544e-05 2.14759e-05 7.96434e-05 -2.68249e-05
  0.000584934 6.29898e-06 5.74829e-05 0.000528903 0.00133124 -0.00067829
  6.57809e-05 0.000131055 -7.75945e-05 2.02863e-05 7.19063e-05 -2.41898e-05
  0.000559409 5.93463e-06 5.45529e-05 0.000515743 0.00121598 -0.000640584
  6.27264e-05 0.000133871 -7.74626e-05 1.93727e-05 6.58712e-05 -2.22479e-05
  0.000535822 5.60149e-06 5.18655e-05 0.000503535 0.00111268 -0.000606451
  5.97348e-05 0.000136758 -7.68924e-05 1.87231e-05 6.13603e-05 -2.0945e-05
  0.000513982 5.2959e-06 4.93935e-05 0.000492282 0.00102064 -0.000575777
  5.68116e-05 0.000139644 -7.59181e-05 1.83235e-05 5.82015e-05 -2.02253e-05
  0.000493705 5.01454e-06 4.7112e-05 0.000481974 0.000939141 -0.000548426
  5.39616e-05 0.000142463 -7.45746e-05 1.81583e-05 5.62298e-05 -2.00326e-05
  0.000474816 4.75444e-06 4.49979e-05 0.000472589 0.000867467 -0.00052424
  5.1189e-05 0.000145156 -7.28964e-05 1.82104e-05 5.52877e-05 -2.03101e-05
  0.000457147 4.51298e-06 4.30304e-05 0.000464093 0.000804889 -0.000503045
  4.84974e-05 0.000147672 -7.09181e-05 1.84615e-05 5.52257e-05 -2.10017e-05
  0.000440545 4.28784e-06 4.11906e-05 0.000456444 0.000750676 -0.000484649
  4.589e-05 0.000149965 -6.8674e-05 1.88924e-05 5.59032e-05 -2.20518e-05
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  1.17393e-07 1.15247e-07 1.16041e-07 2.48526e-07 1.42214e-07 -1.79703e-07
  1.77944e-06 0.00306878 7.38926e-05 3.02162e-06 0.00615721 -0.000136399
  2.17634e-06 1.87806e-06 1.97309e-06 3.99883e-06 8.29631e-06 -1.6326e-06
  2.91626e-06 0.00326144 9.75126e-05 4.90234e-06 0.00655413 -0.000179249
  0.00010301 0.000123052 0.000111805 0.000233221 0.000340602 0.000249705
  4.64282e-06 0.00359479 0.000129146 7.64991e-06 0.00723429 -0.000235246
  0.00016059 0.000138923 0.000147929 0.000269093 0.000941214 0.000193015
  6.97134e-06 0.00393922 0.00016514 1.12609e-05 0.00793672 -0.000298944
  0.000305327 0.000256563 0.000275235 0.000475553 0.00157351 0.000417163
  9.2089e-06 0.00398541 0.000189677 1.47723e-05 0.0080473 -0.000344759
  0.000571045 0.00044021 0.000494029 0.000828818 0.00203861 0.000526679
  1.1585e-05 0.00395976 0.000211508 1.8483e-05 0.00801581 -0.000384873
  0.000768736 0.000502999 0.000612746 0.000942128 0.00249239 0.000584673
  1.41582e-05 0.00391181 0.000232353 2.24602e-05 0.00794066 -0.000422269
  0.000933809 0.000512552 0.000681589 0.000957462 0.00309917 0.000551408
  1.69397e-05 0.00385453 0.000252444 2.67104e-05 0.00784787 -0.000457791
  0.00109398 0.000507973 0.000734297 0.000940948 0.00363504 0.000543156
  1.99179e-05 0.00378976 0.000271676 3.12043e-05 0.0077414 -0.000491432
  0.00125617 0.000498315 0.0007793 0.000914115 0.00418186 0.00053119
  2.30792e-05 0.00371871 0.000289976 3.59113e-05 0.00762383 -0.000523169
  0.00142395 0.000488105 0.00082113 0.000887096 0.00475005 0.000508056
  2.6419e-05 0.00364384 0.000307406 4.08132e-05 0.00749963 -0.000553156
  0.00159595 0.000477385 0.000859664 0.000860232 0.0053354 0.000473628
  2.99228e-05 0.00356549 0.000323916 4.58783e-05 0.00736931 -0.000581336
  0.00177079 0.000466197 0.000894804 0.000833859 0.00593362 0.000427903
  3.35755e-05 0.00348399 0.000339458 5.10754e-05 0.00723337 -0.000607661
  0.00194708 0.000454586 0.000926472 0.000808302 0.00654038 0.000371003
  3.73615e-05 0.00339969 0.000353989 5.63733e-05 0.00709231 -0.000632096
  0.00212345 0.000442597 0.000954612 0.000783871 0.00715133 0.000303171
  4.12648e-05 0.00331292 0.000367467 6.17417e-05 0.00694661 -0.000654616
  0.00229853 0.000430275 0.000979192 0.000760861 0.00776215 0.000224766
  4.52689e-05 0.00322403 0.000379856 6.71509e-05 0.00679679 -0.000675207
  0.00247101 0.000417666 0.0010002 0.000739541 0.00836859 0.00013626
  4.93571e-05 0.00313335 0.000391123 7.25725e-05 0.00664332 -0.000693863
  0.00263961 0.000404816 0.00101764 0.000720158 0.00896648 3.82292e-05
  5.35125e-05 0.00304119 0.000401241 7.79791e-05 0.00648666 -0.000710589
  0.00280313 0.000391769 0.00103156 0.000702926 0.0095518 -6.86503e-05
  5.77179e-05 0.00294787 0.000410183 8.33444e-05 0.00632728 -0.000725396
  0.0029604 0.000378572 0.00104199 0.000688031 0.0101207 -0.000183615
  6.19563e-05 0.0028537 0.000417931 8.86436e-05 0.00616561 -0.000738302
  0.00311036 0.000365268 0.00104901 0.000675626 0.0106694 -0.00030582
  6.62106e-05 0.00275896 0.000424468 9.38532e-05 0.00600206 -0.000749331
  0.00325202 0.0003519 0.0010527 0.000665828 0.0111946 -0.000434354
  7.04638e-05 0.00266392 0.000429783 9.89509e-05 0.00583703 -0.000758515
  0.00338448 0.000338511 0.00105316 0.000658717 0.011693 -0.000568243
  7.4699e-05 0.00256884 0.000433871 0.000103916 0.00567088 -0.000765885
  0.00350695 0.000325139 0.00105052 0.000654338 0.0121616 -0.000706468
  7.88997e-05 0.00247397 0.000436729 0.000108727 0.00550398 -0.000771481
  0.00361873 0.000311825 0.00104491 0.000652699 0.0125977 -0.000847975
  8.30496e-05 0.00237954 0.00043836 0.000113368 0.00533664 -0.000775342
  0.00371923 0.000298606 0.00103647 0.000653774 0.012999 -0.000991685
  8.71329e-05 0.00228575 0.000438772 0.000117819 0.00516917 -0.000777511
  0.00380797 0.000285515 0.00102535 0.000657498 0.0133634 -0.00113651
  9.11342e-05 0.0021928 0.000437978 0.000122063 0.00500186 -0.000778032
  0.00388457 0.000272587 0.00101172 0.000663777 0.0136891 -0.00128135
  9.50385e-05 0.00210088 0.000435995 0.000126086 0.00483497 -0.000776952
  0.00394877 0.000259853 0.000995752 0.000672483 0.0139746 -0.00142512
  9.88317e-05 0.00201015 0.000432846 0.000129871 0.00466873 -0.000774315
  0.00400041 0.000247341 0.000977626 0.000683457 0.0142189 -0.00156678
  0.0001025 0.00192076 0.000428557 0.000133403 0.00450338 -0.000770169
  0.00403944 0.000235077 0.000957523 0.000696517 0.014421 -0.00170529
  0.00010603 0.00183285 0.000423159 0.000136669 0.00433913 -0.000764563
  0.0040659 0.000223086 0.000935628 0.000711455 0.0145805 -0.00183967
  0.00010941 0.00174655 0.000416688 0.000139655 0.00417618 -0.000757543
  0.00407995 0.000211389 0.00091213 0.000728043 0.0146972 -0.00196898
  0.000112629 0.00166198 0.000409185 0.000142348 0.00401469 -0.00074916
  0.00408181 0.000200006 0.000887216 0.000746036 0.0147713 -0.00209234
  0.000115675 0.00157923 0.000400694 0.000144736 0.00385486 -0.000739463
  0.00407181 0.000188954 0.000861074 0.000765174 0.0148031 -0.00220896
  0.000118538 0.0014984 0.000391262 0.000146807 0.00369684 -0.000728502
  0.00405035 0.000178247 0.000833885 0.000785188 0.0147933 -0.00231808
  0.000121211 0.00141958 0.000380941 0.000148551 0.00354078 -0.000716329
  0.00401792 0.000167898 0.000805832 0.000805803 0.0147429 -0.00241906
  0.000123684 0.00134284 0.000369788 0.000149956 0.00338684 -0.000702998
  0.00397504 0.000157916 0.00077709 0.00082674 0.0146531 -0.00251132
  0.00012595 0.00126826 0.000357859 0.000151014 0.00323517 -0.000688563
  0.00392232 0.000148311 0.000747829 0.000847723 0.0145252 -0.00259436
  0.000128003 0.00119589 0.000345216 0.000151717 0.00308589 -0.000673083
  0.0038604 0.000139087 0.000718212 0.000868477 0.0143609 -0.0026678
  0.000129838 0.00112581 0.000331923 0.000152058 0.00293917 -0.000656616
  0.00378996 0.000130248 0.000688395 0.000888737 0.0141621 -0.0027313
  0.000131451 0.00105805 0.000318046 0.000152033 0.00279512 -0.000639226
  0.00371174 0.000121797 0.000658526 0.000908249 0.0139306 -0.00278466
  0.000132837 0.000992659 0.000303652 0.000151637 0.00265388 -0.000620977
  0.00362648 0.000113733 0.000628743 0.000926769 0.0136686 -0.00282773
  0.000133995 0.000929686 0.000288811 0.000150869 0.0025156 -0.000601938
  0.00353493 0.000106055 0.000599176 0.000944075 0.0133784 -0.00286048
  0.000134924 0.000869163 0.000273593 0.000149729 0.00238039 -0.00058218
  0.00343787 9.87598e-05 0.000569946 0.000959957 0.0130622 -0.00288294
  0.000135622 0.000811121 0.000258068 0.00014822 0.0022484 -0.000561777
  0.00333606 9.18427e-05 0.000541162 0.000974231 0.0127225 -0.00289523
  0.00013609 0.000755585 0.000242307 0.000146348 0.00211975 -0.000540809
  0.00323029 8.52975e-05 0.000512924 0.000986731 0.0123618 -0.00289755
  0.000136329 0.000702575 0.000226382 0.000144119 0.00199457 -0.000519354
  0.00312129 7.91171e-05 0.000485323 0.000997317 0.0119825 -0.00289016
  0.000136343 0.000652107 0.000210363 0.000141543 0.00187298 -0.000497497
  0.00300982 7.32931e-05 0.000458438 0.00100587 0.0115872 -0.00287342
  0.000136133 0.00060419 0.000194318 0.000138634 0.00175509 -0.000475323
  0.00289657 6.78163e-05 0.00043234 0.00101231 0.0111783 -0.00284772
  0.000135703 0.000558827 0.000178316 0.000135406 0.00164103 -0.000452919
  0.00278225 6.26764e-05 0.000407088 0.00101655 0.0107584 -0.00281351
  0.00013506 0.000516016 0.000162424 0.000131877 0.00153088 -0.000430376
  0.00266749 5.78626e-05 0.000382732 0.00101857 0.0103299 -0.00277131
  0.000134207 0.000475745 0.000146704 0.000128067 0.00142476 -0.000407783
  0.00255291 5.33633e-05 0.000359314 0.00101834 0.00989508 -0.00272166
  0.000133152 0.000437999 0.000131219 0.000124 0.00132274 -0.00038523
  0.00243909 4.91663e-05 0.000336866 0.00101587 0.00945635 -0.00266516
  0.000131902 0.000402754 0.000116027 0.000119699 0.0012249 -0.000362808
  0.00232656 4.52594e-05 0.000315411 0.0010112 0.00901589 -0.00260241
  0.000130463 0.00036998 0.000101184 0.000115193 0.00113131 -0.000340605
  0.0022158 4.16295e-05 0.000294966 0.00100438 0.0085758 -0.00253405
  0.000128845 0.000339638 8.67415e-05 0.00011051 0.00104201 -0.000318709
  0.00210727 3.82639e-05 0.000275537 0.000995488 0.0081381 -0.00246073
  0.000127056 0.000311682 7.27488e-05 0.000105681 0.000957061 -0.000297204
  0.00200134 3.51493e-05 0.000257126 0.00098461 0.00770467 -0.00238313
  0.000125105 0.000286058 5.92499e-05 0.000100736 0.000876469 -0.000276172
  0.00189836 3.22725e-05 0.000239728 0.000971862 0.00727726 -0.0023019
  0.000123002 0.000262707 4.62857e-05 9.57099e-05 0.000800247 -0.00025569
  0.00179864 2.96206e-05 0.00022333 0.00095737 0.0068575 -0.00221771
  0.000120757 0.000241561 3.38921e-05 9.06341e-05 0.00072839 -0.000235832
  0.00170243 2.71805e-05 0.000207917 0.000941273 0.00644687 -0.00213121
  0.000118381 0.000222545 2.21013e-05 8.55427e-05 0.000660876 -0.000216666
  0.00160993 2.49393e-05 0.000193465 0.000923724 0.00604672 -0.00204303
  0.000115883 0.000205579 1.09407e-05 8.04689e-05 0.000597666 -0.000198253
  0.0015213 2.28846e-05 0.00017995 0.000904881 0.00565826 -0.0019538
  0.000113275 0.000190574 4.3339e-07 7.54454e-05 0.000538708 -0.000180648
  0.00143667 2.10041e-05 0.000167341 0.000884911 0.00528253 -0.00186411
  0.000110568 0.000177437 -9.40236e-06 7.05041e-05 0.00048393 -0.000163902
  0.00135611 1.92858e-05 0.000155606 0.000863987 0.00492047 -0.00177452
  0.000107772 0.000166073 -1.85523e-05 6.56756e-05 0.00043325 -0.000148057
  0.00127967 1.77181e-05 0.000144709 0.000842281 0.00457284 -0.00168557
  0.000104898 0.000156377 -2.7007e-05 6.09892e-05 0.000386569 -0.000133146
  0.00120735 1.62901e-05 0.000134612 0.000819967 0.00424027 -0.00159775
  0.000101958 0.000148246 -3.47611e-05 5.64721e-05 0.000343775 -0.000119197
  0.00113912 1.49909e-05 0.000125277 0.000797218 0.00392328 -0.00151153
  9.89627e-05 0.000141569 -4.18136e-05 5.21493e-05 0.000304742 -0.000106229
  0.00107493 1.38104e-05 0.000116663 0.000774202 0.00362223 -0.00142733
  9.5922e-05 0.000136237 -4.81674e-05 4.80438e-05 0.000269333 -9.4255e-05
  0.00101469 1.27389e-05 0.000108729 0.000751083 0.00333736 -0.00134552
  9.28467e-05 0.000132138 -5.38295e-05 4.41757e-05 0.000237403 -8.32789e-05
  0.000958298 1.17672e-05 0.000101433 0.000728017 0.00306882 -0.00126645
  8.97471e-05 0.000129159 -5.88104e-05 4.05623e-05 0.000208793 -7.32979e-05
  0.000905626 1.08864e-05 9.47339e-05 0.000705152 0.00281661 -0.0011904
  8.66329e-05 0.000127189 -6.31241e-05 3.72184e-05 0.000183342 -6.43022e-05
  0.000856527 1.00886e-05 8.85912e-05 0.000682625 0.00258065 -0.00111763
  8.35139e-05 0.000126115 -6.67879e-05 3.41553e-05 0.000160876 -5.62752e-05
  0.00081084 9.36594e-06 8.29641e-05 0.000660564 0.00236075 -0.00104834
  8.03991e-05 0.000125831 -6.9822e-05 3.13817e-05 0.000141221 -4.91938e-05
  0.000768394 8.71129e-06 7.78133e-05 0.000639083 0.00215664 -0.000982699
  7.72973e-05 0.000126228 -7.22492e-05 2.89031e-05 0.000124198 -4.30294e-05
  0.000729007 8.118e-06 7.31005e-05 0.000618285 0.00196796 -0.000920831
  7.4217e-05 0.000127203 -7.40947e-05 2.67219e-05 0.000109624 -3.77479e-05
  0.000692491 7.57989e-06 6.8789e-05 0.00059826 0.00179429 -0.000862816
  7.11659e-05 0.000128658 -7.53859e-05 2.48378e-05 9.73172e-05 -3.33104e-05
  0.000658655 7.09127e-06 6.48433e-05 0.000579082 0.00163513 -0.000808701
  6.81514e-05 0.000130497 -7.61521e-05 2.32475e-05 8.70951e-05 -2.96737e-05
  0.000627304 6.6469e-06 6.123e-05 0.000560814 0.00148994 -0.000758495
  6.51805e-05 0.000132631 -7.64239e-05 2.19451e-05 7.87773e-05 -2.67911e-05
  0.000598246 6.242e-06 5.79172e-05 0.000543504 0.00135811 -0.000712172
  6.22594e-05 0.000134973 -7.62332e-05 2.09222e-05 7.21865e-05 -2.46129e-05
  0.000571292 5.87221e-06 5.48749e-05 0.000527186 0.00123902 -0.000669675
  5.9394e-05 0.000137446 -7.5613e-05 2.0168e-05 6.71489e-05 -2.30871e-05
  0.000546253 5.53358e-06 5.20754e-05 0.00051188 0.00113199 -0.000630919
  5.65897e-05 0.000139975 -7.45967e-05 1.96697e-05 6.34962e-05 -2.21598e-05
  0.000522952 5.22254e-06 4.94925e-05 0.000497596 0.00103633 -0.000595791
  5.38511e-05 0.000142495 -7.32183e-05 1.94126e-05 6.10658e-05 -2.17761e-05
  0.000501213 4.93588e-06 4.71023e-05 0.000484328 0.000951321 -0.000564157
  5.11825e-05 0.000144944 -7.15119e-05 1.93804e-05 5.97019e-05 -2.18804e-05
  0.000480873 4.67075e-06 4.48828e-05 0.000472061 0.000876252 -0.00053586
  4.85877e-05 0.000147268 -6.95113e-05 1.95553e-05 5.92562e-05 -2.24171e-05
  0.000461776 4.42458e-06 4.28139e-05 0.000460768 0.000810391 -0.000510725
  4.60697e-05 0.000149419 -6.72502e-05 1.99186e-05 5.95883e-05 -2.33313e-05
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  1.96968e-06 1.69612e-06 1.78407e-06 3.61245e-06 7.4968e-06 -1.48166e-06
  2.71414e-06 0.00303599 9.07631e-05 4.56351e-06 0.00610108 -0.000166859
  9.03133e-05 0.000107793 9.79758e-05 0.00020433 0.000298331 0.000218429
  4.29414e-06 0.0033277 0.0001195 7.08234e-06 0.00669701 -0.000217784
  0.000146022 0.000125667 0.000134086 0.000245698 0.000950486 0.000146156
  6.54321e-06 0.00369435 0.000154839 1.05583e-05 0.00744275 -0.000280314
  0.000299129 0.000258287 0.000273221 0.000479572 0.00163437 0.000391609
  8.68913e-06 0.00375575 0.000178522 1.39173e-05 0.00758273 -0.000324826
  0.000578557 0.000456654 0.000506762 0.000861887 0.00212208 0.000504547
  1.09439e-05 0.00373574 0.000199227 1.74325e-05 0.00756132 -0.000363019
  0.000782776 0.000523544 0.000631282 0.000983341 0.00259529 0.000561276
  1.33799e-05 0.00369211 0.000218959 2.11919e-05 0.00749339 -0.000398448
  0.000951698 0.00053367 0.000702661 0.00100022 0.00322836 0.000522299
  1.60122e-05 0.00363915 0.000237987 2.5208e-05 0.00740769 -0.000432072
  0.00111598 0.000529535 0.000757805 0.000984946 0.00378905 0.000508858
  1.88314e-05 0.00357922 0.00025623 2.94565e-05 0.00730915 -0.000463943
  0.00128183 0.000519599 0.000804477 0.000957877 0.00436009 0.000492335
  2.18225e-05 0.00351294 0.000273584 3.39053e-05 0.00719933 -0.000493986
  0.00145351 0.000509094 0.000847918 0.000930662 0.00495379 0.000464282
  2.49832e-05 0.00344317 0.000290136 3.85409e-05 0.00708343 -0.000522402
  0.00162966 0.000498061 0.000888004 0.000903652 0.00556582 0.000424562
  2.82999e-05 0.00337021 0.000305836 4.33344e-05 0.00696191 -0.000549141
  0.00180888 0.000486545 0.000924631 0.000877193 0.00619176 0.000373167
  3.17587e-05 0.0032944 0.000320641 4.82569e-05 0.00683526 -0.000574163
  0.00198977 0.000474589 0.000957719 0.000851623 0.00682712 0.000310217
  3.53448e-05 0.00321606 0.000334508 5.32802e-05 0.00670395 -0.000597436
  0.00217094 0.000462241 0.00098721 0.000827262 0.00746744 0.000235954
  3.90434e-05 0.00313551 0.000347398 5.83766e-05 0.00656846 -0.000618942
  0.00235102 0.000449547 0.00101307 0.000804414 0.00810823 0.000150745
  4.28391e-05 0.00305306 0.000359274 6.35195e-05 0.00642926 -0.000638671
  0.00252867 0.000436553 0.00103527 0.000783359 0.00874511 5.50701e-05
  4.67162e-05 0.00296904 0.000370106 6.8683e-05 0.00628679 -0.000656621
  0.00270261 0.000423305 0.00105384 0.000764351 0.00937375 -5.04822e-05
  5.06589e-05 0.00288374 0.000379863 7.38427e-05 0.0061415 -0.000672798
  0.00287159 0.000409851 0.0010688 0.000747614 0.00998998 -0.00016522
  5.46512e-05 0.00279744 0.000388521 7.89751e-05 0.0059938 -0.000687215
  0.00303445 0.000396236 0.00108019 0.000733342 0.0105898 -0.000288359
  5.86773e-05 0.00271043 0.000396059 8.4058e-05 0.0058441 -0.000699892
  0.00319009 0.000382506 0.00108808 0.000721691 0.0111693 -0.000419033
  6.2721e-05 0.00262296 0.000402461 8.90705e-05 0.00569277 -0.000710853
  0.0033375 0.000368704 0.00109255 0.000712784 0.011725 -0.000556302
  6.67665e-05 0.00253529 0.000407712 9.39926e-05 0.00554017 -0.000720126
  0.00347577 0.000354873 0.00109372 0.000706706 0.0122534 -0.000699163
  7.0798e-05 0.00244765 0.000411806 9.88057e-05 0.00538664 -0.000727743
  0.00360407 0.000341055 0.00109169 0.000703504 0.0127515 -0.000846565
  7.48002e-05 0.00236025 0.000414737 0.000103492 0.00523249 -0.000733738
  0.00372167 0.000327289 0.0010866 0.000703188 0.0132165 -0.000997418
  7.87577e-05 0.00227329 0.000416506 0.000108034 0.00507799 -0.000738148
  0.00382797 0.000313614 0.0010786 0.00070573 0.0136457 -0.0011506
  8.26557e-05 0.00218696 0.000417119 0.000112416 0.00492342 -0.000741009
  0.00392244 0.000300065 0.00106782 0.000711064 0.014037 -0.00130499
  8.64798e-05 0.00210142 0.000416583 0.000116622 0.00476901 -0.000742361
  0.00400469 0.000286676 0.00105445 0.000719091 0.0143885 -0.00145945
  9.02159e-05 0.00201682 0.000414914 0.000120638 0.00461499 -0.00074224
  0.00407443 0.000273481 0.00103865 0.00072968 0.0146987 -0.00161284
  9.38507e-05 0.00193331 0.00041213 0.000124448 0.00446156 -0.000740686
  0.00413146 0.000260507 0.00102061 0.000742665 0.0149662 -0.00176408
  9.73713e-05 0.00185102 0.000408255 0.000128039 0.0043089 -0.000737737
  0.00417572 0.000247783 0.0010005 0.000757855 0.0151901 -0.00191207
  0.000100765 0.00177004 0.000403314 0.000131395 0.00415719 -0.000733431
  0.00420721 0.000235333 0.000978512 0.000775032 0.01537 -0.0020558
  0.000104021 0.0016905 0.000397341 0.000134504 0.00400657 -0.000727805
